Address;RegName;Clk;Rst;Port ; Public ; Signal;BitPos;Default;SW(R/W);HW(W);MCU(W);MISC;Description
0x0118;NRXSNRDEMAPTHR;pclk;reset_n;;;reg_snr_64qam_thr;[31:24];7'd34;R/W;;;;
;;;;;;reg_snr_16qam_thr;[23:16];7'd29;R/W;;;;
;;;;;;reg_snr_qpsk_thr;[15:8];7'd22;R/W;;;;
;;;;;;reg_snr_bpsk_thr;[7:0];7'd16;R/W;;;;
0x011c;NRXSOFTBITWIGHT;pclk;reset_n;;;;[31:7];25'h0;RO;;;;
;;;;;;reg_bit_wight_shift_en;[6];1'd1;R/W;;;;
;;;;;;reg_bit2_wight_shift;[5:4];2'd0;R/W;;;;
;;;;;;reg_bit1_wight_shift;[3:2];2'd0;R/W;;;;
;;;;;;reg_bit0_wight_shift;[1:0];2'd2;R/W;;;;
0x0120;NRXCHANSELTHR;pclk;reset_n;;;;[31:25];7'h0;RO;;;;
;;;;;;reg_ceupdate_mcs0_4_en;[24];1'h1;R/W;;;;
;;;;;;reg_ceupdate_mcs0_4_snr_thr;[23:16];8'd31;R/W;;;;
;;;;;;reg_chan_filter_off_thr;[15:8];8'd31;R/W;;;;
;;;;;;reg_chan_sel_awgn_thr;[7:0];8'd11;R/W;;;;
0x0124;NRXTDM4;pclk;reset_n;;;;[31:12];20'h0;RO;;;;
;;;;;;reg_cte_dly;[11:8];4'h5;R/W;;;;
;;;;;;reg_agc_xcorr_start;[7:0];8'h24;R/W;;;;
0x0128;NRXFOEHTRANGE;pclk;reset_n;;;;[31:17];20'h0;RO;;;;
;;;;;;reg_foe_htstf_on;[16];1'b1;R/W;;;;
;;;;;;reg_foe_htstf_end;[15:8];8'd147;R/W;;;;
;;;;;;reg_foe_htstf_start;[7:0];8'd67;R/W;;;;
0x012c;NRXMODUSCALESTBC0;pclk;reset_n;;;reg_mcs3_scale_stbc;[31:24];8'd28;R/W;;;;
;;;;;;reg_mcs2_scale_stbc;[23:16];8'd28;R/W;;;;
;;;;;;reg_mcs1_scale_stbc;[15:8];8'd28;R/W;;;;
;;;;;;reg_mcs0_scale_stbc;[7:0];8'd28;R/W;;;;
0x0130;NRXMODUSCALESTBC1;pclk;reset_n;;;reg_mcs7_scale_stbc;[31:24];8'd10;R/W;;;;
;;;;;;reg_mcs6_scale_stbc;[23:16];8'd20;R/W;;;;
;;;;;;reg_mcs5_scale_stbc;[15:8];8'd20;R/W;;;;
;;;;;;reg_mcs4_scale_stbc;[7:0];8'd24;R/W;;;;
0x0134;NRXMODUSCALEAWGN1;pclk;reset_n;;;reg_mcs7_scale;[31:24];8'd16;R/W;;;;
;;;;;;reg_mcs6_scale;[23:16];8'd20;R/W;;;;
;;;;;;reg_mcs5_scale;[15:8];8'd20;R/W;;;;
;;;;;;reg_mcs4_scale;[7:0];8'd24;R/W;;;;
0x0138;NRXMODUSCALEMP0;pclk;reset_n;;;reg_mcs3_scale_mp;[31:24];-8'd60;R/W;;;;
;;;;;;reg_mcs2_scale_mp;[23:16];-8'd60;R/W;;;;
;;;;;;reg_mcs1_scale_mp;[15:8];-8'd60;R/W;;;;
;;;;;;reg_mcs0_scale_mp;[7:0];-8'd60;R/W;;;;
0x013c;NRXMODUSCALEMP1;pclk;reset_n;;;reg_mcs7_scale_mp;[31:24];-8'd60;R/W;;;;
;;;;;;reg_mcs6_scale_mp;[23:16];-8'd60;R/W;;;;
;;;;;;reg_mcs5_scale_mp;[15:8];-8'd60;R/W;;;;
;;;;;;reg_mcs4_scale_mp;[7:0];-8'd60;R/W;;;;
0x0140;NRXPOWMARGINSEL;pclk;reset_n;;;;[31:18];14'h0;RO;;;;
;;;;;;reg_powmargin_awgn_mp_sel_force;[17];1'd1;R/W;;;;
;;;;;;reg_powmargin_awgn_mp_sel_force_en;[16];1'd0;R/W;;;;
;;;;;;reg_powmargin_sel_awgn_rssi_thr;[15:8];8'd10;R/W;;;;
;;;;;;reg_powmargin_sel_awgn_delta_thr;[7:0];8'd10;R/W;;;;
0x0144;NRXFTM_CFG;pclk;reset_n;;;;[31:21];11'h0;RO;;;;
;;;;;;reg_ftm_cal_en;[20];1'd1;R/W;;;;
;;;;;;reg_ftm_cnt_max2;[19:10];10'd704;R/W;;;;
;;;;;;reg_ftm_cnt_max1;[9:0];10'd384;R/W;;;;
0x0148;NRXFTM_CFG2;pclk;reset_n;;;;[31:20];12'h0;RO;;;;
;;;;;;reg_ftm_cnt_mask2;[19:10];10'd558;R/W;;;;
;;;;;;reg_ftm_cnt_mask1;[9:0];10'd385;R/W;;;;
0x03F8;NRXSIMDUG1;pclk;reset_n;;;reg_rxstart_time;[31:0];32'b0;R/W;;;;
0x03FC;NRXDATE;pclk;reset_n;;;;[31:28];4'h0;R/W;;;;
;;;;;;reg_nrx_date;[27:0];28'h1910181;R/W;;;;
