adc_data,i_data,q_data
0xfff0,0,4095,
0xfff0,0,4095,
0x390fff0,57,4095,
0x390fff0,57,4095,
0x2dd0fff0,733,4095,
0x2dd0fff0,733,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5130fff0,1299,4095,
0x6100fff0,1552,4095,
0x6100fff0,1552,4095,
0x5090fff0,1289,4095,
0x5090fff0,1289,4095,
0x2270fff0,551,4095,
0x2270fff0,551,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4fb0fff0,1275,4095,
0x4fb0fff0,1275,4095,
0x52d0fff0,1325,4095,
0x52d0fff0,1325,4095,
0x36e0fff0,878,4095,
0x36e0fff0,878,4095,
0x2f0fff0,47,4095,
0x2f0fff0,47,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f0fff0,31,4095,
0x2e90fff0,745,4095,
0x2e90fff0,745,4095,
0x1d70fff0,471,4095,
0x1d70fff0,471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1a50fff0,421,4095,
0x1a50fff0,421,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x5550fff0,1365,4095,
0x5550fff0,1365,4095,
0x4a50fff0,1189,4095,
0x4a50fff0,1189,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x22c0fff0,556,4095,
0x42b0fff0,1067,4095,
0x42b0fff0,1067,4095,
0x4a70fff0,1191,4095,
0x4a70fff0,1191,4095,
0x33f0fff0,831,4095,
0x33f0fff0,831,4095,
0x510fff0,81,4095,
0x510fff0,81,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4600fff0,1120,4095,
0x4600fff0,1120,4095,
0x22d0fff0,557,4095,
0x22d0fff0,557,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x11b0fff0,283,4095,
0x11b0fff0,283,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0x56f0fff0,1391,4095,
0x56f0fff0,1391,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x440fff0,68,4095,
0x440fff0,68,4095,
0x30a0fff0,778,4095,
0x30a0fff0,778,4095,
0x5460fff0,1350,4095,
0x5460fff0,1350,4095,
0x5f70fff0,1527,4095,
0x5f70fff0,1527,4095,
0x4b30fff0,1203,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4c30fff0,1219,4095,
0x4c30fff0,1219,4095,
0x49e0fff0,1182,4095,
0x49e0fff0,1182,4095,
0x29f0fff0,671,4095,
0x29f0fff0,671,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa40fff0,164,4095,
0xa40fff0,164,4095,
0x35a0fff0,858,4095,
0x35a0fff0,858,4095,
0x1110fff0,273,4095,
0x1110fff0,273,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ef0fff0,495,4095,
0x1ef0fff0,495,4095,
0x4370fff0,1079,4095,
0x4370fff0,1079,4095,
0x5200fff0,1312,4095,
0x5200fff0,1312,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x38e0fff0,910,4095,
0x38e0fff0,910,4095,
0x5230fff0,1315,4095,
0x5230fff0,1315,4095,
0x4ed0fff0,1261,4095,
0x4ed0fff0,1261,4095,
0x2da0fff0,730,4095,
0x2da0fff0,730,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x220fff0,34,4095,
0x220fff0,34,4095,
0x3e50fff0,997,4095,
0x3e50fff0,997,4095,
0x1160fff0,278,4095,
0x1160fff0,278,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1df0fff0,479,4095,
0x1df0fff0,479,4095,
0x45e0fff0,1118,4095,
0x2950fff0,661,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1320fff0,306,4095,
0x1320fff0,306,4095,
0x3ef0fff0,1007,4095,
0x3ef0fff0,1007,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5840fff0,1412,4095,
0x5840fff0,1412,4095,
0x46c0fff0,1132,4095,
0x46c0fff0,1132,4095,
0x19f0fff0,415,4095,
0x19f0fff0,415,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfd0fff0,253,4095,
0xfd0fff0,253,4095,
0x3430fff0,835,4095,
0x3430fff0,835,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x28d0fff0,653,4095,
0x28d0fff0,653,4095,
0x4ca0fff0,1226,4095,
0x4ca0fff0,1226,4095,
0x57d0fff0,1405,4095,
0x57d0fff0,1405,4095,
0x4420fff0,1090,4095,
0x4420fff0,1090,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4600fff0,1120,4095,
0x4600fff0,1120,4095,
0x5f40fff0,1524,4095,
0x5f40fff0,1524,4095,
0x5ab0fff0,1451,4095,
0x5ab0fff0,1451,4095,
0x3720fff0,882,4095,
0x3720fff0,882,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x58f0fff0,1423,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0x3f80fff0,1016,4095,
0x3f80fff0,1016,4095,
0xaf0fff0,175,4095,
0xaf0fff0,175,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb0fff0,11,4095,
0xb0fff0,11,4095,
0x2d30fff0,723,4095,
0x2d30fff0,723,4095,
0x1d70fff0,471,4095,
0x1d70fff0,471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf70fff0,247,4095,
0xf70fff0,247,4095,
0x37b0fff0,891,4095,
0x37b0fff0,891,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0x4a80fff0,1192,4095,
0x4a80fff0,1192,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x41a0fff0,1050,4095,
0x41a0fff0,1050,4095,
0x4d20fff0,1234,4095,
0x4d20fff0,1234,4095,
0x3a30fff0,931,4095,
0x3a30fff0,931,4095,
0xdb0fff0,219,4095,
0xdb0fff0,219,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2260fff0,550,4095,
0x2260fff0,550,4095,
0x4730fff0,1139,4095,
0x4730fff0,1139,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1050fff0,261,4095,
0x1050fff0,261,4095,
0x3b70fff0,951,4095,
0x3b70fff0,951,4095,
0x56e0fff0,1390,4095,
0x56e0fff0,1390,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4f0fff0,79,4095,
0x3120fff0,786,4095,
0x3120fff0,786,4095,
0x53e0fff0,1342,4095,
0x53e0fff0,1342,4095,
0x5ce0fff0,1486,4095,
0x5ce0fff0,1486,4095,
0x46f0fff0,1135,4095,
0x1630fff0,355,4095,
0x1630fff0,355,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5980fff0,1432,4095,
0x5980fff0,1432,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0x32d0fff0,813,4095,
0x32d0fff0,813,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xe0fff0,14,4095,
0xe0fff0,14,4095,
0x2970fff0,663,4095,
0x2970fff0,663,4095,
0x1270fff0,295,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2870fff0,647,4095,
0x2870fff0,647,4095,
0x4e90fff0,1257,4095,
0x4e90fff0,1257,4095,
0x5dc0fff0,1500,4095,
0x5dc0fff0,1500,4095,
0x4d90fff0,1241,4095,
0x4d90fff0,1241,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x50e0fff0,1294,4095,
0x3410fff0,833,4095,
0x3410fff0,833,4095,
0x1b0fff0,27,4095,
0x1b0fff0,27,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x420fff0,66,4095,
0x420fff0,66,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0x16e0fff0,366,4095,
0x16e0fff0,366,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0x38f0fff0,911,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x27f0fff0,639,4095,
0x27f0fff0,639,4095,
0x4b40fff0,1204,4095,
0x4b40fff0,1204,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0x4110fff0,1041,4095,
0x4110fff0,1041,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5230fff0,1315,4095,
0x4790fff0,1145,4095,
0x4790fff0,1145,4095,
0x1ff0fff0,511,4095,
0x1ff0fff0,511,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ba0fff0,442,4095,
0x1ba0fff0,442,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3030fff0,771,4095,
0x53b0fff0,1339,4095,
0x53b0fff0,1339,4095,
0x5d40fff0,1492,4095,
0x5d40fff0,1492,4095,
0x4620fff0,1122,4095,
0x4620fff0,1122,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4330fff0,1075,4095,
0x4330fff0,1075,4095,
0x5910fff0,1425,4095,
0x5910fff0,1425,4095,
0x5050fff0,1285,4095,
0x5050fff0,1285,4095,
0x2970fff0,663,4095,
0x2970fff0,663,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x730fff0,115,4095,
0x730fff0,115,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x870fff0,135,4095,
0x870fff0,135,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0x45d0fff0,1117,4095,
0x45d0fff0,1117,4095,
0x52f0fff0,1327,4095,
0x52f0fff0,1327,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x17e0fff0,382,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x5840fff0,1412,4095,
0x5840fff0,1412,4095,
0x5290fff0,1321,4095,
0x5290fff0,1321,4095,
0x2ef0fff0,751,4095,
0x2ef0fff0,751,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5da0fff0,1498,4095,
0x5da0fff0,1498,4095,
0x4930fff0,1171,4095,
0x4930fff0,1171,4095,
0x19e0fff0,414,4095,
0x19e0fff0,414,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1670fff0,359,4095,
0x1670fff0,359,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xae0fff0,174,4095,
0xae0fff0,174,4095,
0x3430fff0,835,4095,
0x3430fff0,835,4095,
0x50e0fff0,1294,4095,
0x50e0fff0,1294,4095,
0x5330fff0,1331,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x47f0fff0,1151,4095,
0x47f0fff0,1151,4095,
0x59f0fff0,1439,4095,
0x59f0fff0,1439,4095,
0x4cb0fff0,1227,4095,
0x4cb0fff0,1227,4095,
0x21f0fff0,543,4095,
0x21f0fff0,543,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf50fff0,245,4095,
0xf50fff0,245,4095,
0x3c30fff0,963,4095,
0x3c30fff0,963,4095,
0x6e0fff0,110,4095,
0x6e0fff0,110,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2670fff0,615,4095,
0x2670fff0,615,4095,
0x4bb0fff0,1211,4095,
0x4bb0fff0,1211,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc70fff0,199,4095,
0xc70fff0,199,4095,
0x3210fff0,801,4095,
0x3210fff0,801,4095,
0x4760fff0,1142,4095,
0x4760fff0,1142,4095,
0x4070fff0,1031,4095,
0x4070fff0,1031,4095,
0x1cf0fff0,463,4095,
0x1cf0fff0,463,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x51c0fff0,1308,4095,
0x51c0fff0,1308,4095,
0x36b0fff0,875,4095,
0x36b0fff0,875,4095,
0x4a0fff0,74,4095,
0x4a0fff0,74,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x20e0fff0,526,4095,
0x48e0fff0,1166,4095,
0x1bf0fff0,447,4095,
0x1bf0fff0,447,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1cb0fff0,459,4095,
0x1cb0fff0,459,4095,
0x1e30fff0,483,4095,
0x1e30fff0,483,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e70fff0,487,4095,
0x1e70fff0,487,4095,
0x45d0fff0,1117,4095,
0x45d0fff0,1117,4095,
0x5870fff0,1415,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3af0fff0,943,4095,
0x3af0fff0,943,4095,
0x5840fff0,1412,4095,
0x5840fff0,1412,4095,
0x5910fff0,1425,4095,
0x5910fff0,1425,4095,
0x3a50fff0,933,4095,
0x3a50fff0,933,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x150fff0,21,4095,
0x150fff0,21,4095,
0x4b50fff0,1205,4095,
0x4b50fff0,1205,4095,
0x1bb0fff0,443,4095,
0x1bb0fff0,443,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1710fff0,369,4095,
0x1710fff0,369,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x670fff0,103,4095,
0x670fff0,103,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x170fff0,23,4095,
0x170fff0,23,4095,
0x2df0fff0,735,4095,
0x2df0fff0,735,4095,
0x5220fff0,1314,4095,
0x5220fff0,1314,4095,
0x5d50fff0,1493,4095,
0x5d50fff0,1493,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0x16f0fff0,367,4095,
0x16f0fff0,367,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x56e0fff0,1390,4095,
0x4c20fff0,1218,4095,
0x4c20fff0,1218,4095,
0x2470fff0,583,4095,
0x2470fff0,583,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1260fff0,294,4095,
0x4d70fff0,1239,4095,
0x34f0fff0,847,4095,
0x34f0fff0,847,4095,
0x4f0fff0,79,4095,
0x4f0fff0,79,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ef0fff0,495,4095,
0x1ef0fff0,495,4095,
0x44d0fff0,1101,4095,
0x44d0fff0,1101,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x35f0fff0,863,4095,
0x35f0fff0,863,4095,
0x4fe0fff0,1278,4095,
0x4fe0fff0,1278,4095,
0x4e10fff0,1249,4095,
0x4e10fff0,1249,4095,
0x2f30fff0,755,4095,
0x2f30fff0,755,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x52f0fff0,1327,4095,
0x52f0fff0,1327,4095,
0x3cf0fff0,975,4095,
0x3cf0fff0,975,4095,
0xcb0fff0,203,4095,
0xcb0fff0,203,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x25d0fff0,605,4095,
0x25d0fff0,605,4095,
0x4c70fff0,1223,4095,
0x4c70fff0,1223,4095,
0x5bf0fff0,1471,4095,
0x5bf0fff0,1471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x630fff0,99,4095,
0x2dd0fff0,733,4095,
0x2dd0fff0,733,4095,
0x48a0fff0,1162,4095,
0x48a0fff0,1162,4095,
0x4950fff0,1173,4095,
0x4950fff0,1173,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2530fff0,595,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0x4fe0fff0,1278,4095,
0x4fe0fff0,1278,4095,
0x3ab0fff0,939,4095,
0x3ab0fff0,939,4095,
0xbb0fff0,187,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0x25b0fff0,603,4095,
0x25b0fff0,603,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2670fff0,615,4095,
0x2670fff0,615,4095,
0x4570fff0,1111,4095,
0x4570fff0,1111,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1250fff0,293,4095,
